

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 22:14:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18456
 14592  0890  2892               	goto	u6040
 14593  0891                     u6041:
 14594  0891  2884               	goto	l6460
 14595  0892                     u6040:
 14596  0892                     l6462:
 14597  0892  0874               	movf	___fltol@sign1,w
 14598  0893  1903               	btfsc	3,2
 14599  0894  2896               	goto	u6051
 14600  0895  2897               	goto	u6050
 14601  0896                     u6051:
 14602  0896  28A2               	goto	l1875
 14603  0897                     u6050:
 14604  0897                     l6464:
 14605  0897  09A0               	comf	___fltol@f1,f
 14606  0898  09A1               	comf	___fltol@f1+1,f
 14607  0899  09A2               	comf	___fltol@f1+2,f
 14608  089A  09A3               	comf	___fltol@f1+3,f
 14609  089B  0AA0               	incf	___fltol@f1,f
 14610  089C  1903               	skipnz
 14611  089D  0AA1               	incf	___fltol@f1+1,f
 14612  089E  1903               	skipnz
 14613  089F  0AA2               	incf	___fltol@f1+2,f
 14614  08A0  1903               	skipnz
 14615  08A1  0AA3               	incf	___fltol@f1+3,f
 14616  08A2                     l1875:
 14617  08A2                     l1865:
 14618  08A2  0008               	return
 14619  08A3                     __end_of___fltol:
 14620                           
 14621                           	psect	text16
 14622  121C                     __ptext16:	
 14623 ;; *************** function ___flsub *****************
 14624 ;; Defined at:
 14625 ;;		line 242 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/sprcadd.c"
 14626 ;; Parameters:    Size  Location     Type
 14627 ;;  a               4   40[BANK0 ] long 
 14628 ;;  b               4   44[BANK0 ] long 
 14629 ;; Auto vars:     Size  Location     Type
 14630 ;;		None
 14631 ;; Return value:  Size  Location     Type
 14632 ;;                  4   40[BANK0 ] long 
 14633 ;; Registers used:
 14634 ;;		wreg, status,2, status,0, pclath, cstack
 14635 ;; Tracked objects:
 14636 ;;		On entry : 0/0
 14637 ;;		On exit  : 0/0
 14638 ;;		Unchanged: 0/0
 14639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14640 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14643 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14644 ;;Total ram usage:        8 bytes
 14645 ;; Hardware stack levels used: 1
 14646 ;; Hardware stack levels required when called: 5
 14647 ;; This function calls:
 14648 ;;		___fladd
 14649 ;; This function is called by:
 14650 ;;		_playTone
 14651 ;; This function uses a non-reentrant model
 14652 ;;
 14653                           
 14654                           
 14655                           ;psect for function ___flsub
 14656  121C                     ___flsub:
 14657  121C                     l6466:	
 14658                           ;incstack = 0
 14659                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
 14660                           
 14661  121C  3080               	movlw	128
 14662  121D  0140               	movlb	0	; select bank0
 14663  121E  06CB               	xorwf	___flsub@a+3,f
 14664  121F                     l6468:
 14665  121F  084F               	movf	___flsub@b+3,w
 14666  1220  00A3               	movwf	___fladd@b+3
 14667  1221  084E               	movf	___flsub@b+2,w
 14668  1222  00A2               	movwf	___fladd@b+2
 14669  1223  084D               	movf	___flsub@b+1,w
 14670  1224  00A1               	movwf	___fladd@b+1
 14671  1225  084C               	movf	___flsub@b,w
 14672  1226  00A0               	movwf	___fladd@b
 14673  1227  084B               	movf	___flsub@a+3,w
 14674  1228  00A7               	movwf	___fladd@a+3
 14675  1229  084A               	movf	___flsub@a+2,w
 14676  122A  00A6               	movwf	___fladd@a+2
 14677  122B  0849               	movf	___flsub@a+1,w
 14678  122C  00A5               	movwf	___fladd@a+1
 14679  122D  0848               	movf	___flsub@a,w
 14680  122E  00A4               	movwf	___fladd@a
 14681  122F  3189  21EC  3192   	fcall	___fladd
 14682  1232  0140               	movlb	0	; select bank0
 14683  1233  0823               	movf	?___fladd+3,w
 14684  1234  00CB               	movwf	?___flsub+3
 14685  1235  0822               	movf	?___fladd+2,w
 14686  1236  00CA               	movwf	?___flsub+2
 14687  1237  0821               	movf	?___fladd+1,w
 14688  1238  00C9               	movwf	?___flsub+1
 14689  1239  0820               	movf	?___fladd,w
 14690  123A  00C8               	movwf	?___flsub
 14691  123B                     l2018:
 14692  123B  0008               	return
 14693  123C                     __end_of___flsub:
 14694                           
 14695                           	psect	text17
 14696  09EC                     __ptext17:	
 14697 ;; *************** function ___fladd *****************
 14698 ;; Defined at:
 14699 ;;		line 10 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/sprcadd.c"
 14700 ;; Parameters:    Size  Location     Type
 14701 ;;  b               4    0[BANK0 ] long 
 14702 ;;  a               4    4[BANK0 ] long 
 14703 ;; Auto vars:     Size  Location     Type
 14704 ;;  grs             1   19[BANK0 ] unsigned char 
 14705 ;;  bexp            1   18[BANK0 ] unsigned char 
 14706 ;;  aexp            1   17[BANK0 ] unsigned char 
 14707 ;;  signs           1   16[BANK0 ] unsigned char 
 14708 ;; Return value:  Size  Location     Type
 14709 ;;                  4    0[BANK0 ] unsigned char 
 14710 ;; Registers used:
 14711 ;;		wreg, status,2, status,0
 14712 ;; Tracked objects:
 14713 ;;		On entry : 0/0
 14714 ;;		On exit  : 0/0
 14715 ;;		Unchanged: 0/0
 14716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14717 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14718 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14719 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14720 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14721 ;;Total ram usage:       20 bytes
 14722 ;; Hardware stack levels used: 1
 14723 ;; Hardware stack levels required when called: 4
 14724 ;; This function calls:
 14725 ;;		Nothing
 14726 ;; This function is called by:
 14727 ;;		___flsub
 14728 ;; This function uses a non-reentrant model
 14729 ;;
 14730                           
 14731                           
 14732                           ;psect for function ___fladd
 14733  09EC                     ___fladd:
 14734  09EC                     l6078:	
 14735                           ;incstack = 0
 14736                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 14737                           
 14738  09EC  0140               	movlb	0	; select bank0
 14739  09ED  0823               	movf	___fladd@b+3,w
 14740  09EE  3980               	andlw	128
 14741  09EF  00A8               	movwf	??___fladd
 14742  09F0  0828               	movf	??___fladd,w
 14743  09F1  00B0               	movwf	___fladd@signs
 14744  09F2                     l6080:
 14745  09F2  3523               	lslf	___fladd@b+3,w
 14746  09F3  00A8               	movwf	??___fladd
 14747  09F4  0828               	movf	??___fladd,w
 14748  09F5  00B2               	movwf	___fladd@bexp
 14749  09F6                     l6082:
 14750  09F6  1FA2               	btfss	___fladd@b+2,7
 14751  09F7  29F9               	goto	u5231
 14752  09F8  29FA               	goto	u5230
 14753  09F9                     u5231:
 14754  09F9  29FB               	goto	l6086
 14755  09FA                     u5230:
 14756  09FA                     l6084:
 14757  09FA  1432               	bsf	___fladd@bexp,0
 14758  09FB                     l6086:
 14759  09FB  0832               	movf	___fladd@bexp,w
 14760  09FC  1903               	btfsc	3,2
 14761  09FD  29FF               	goto	u5241
 14762  09FE  2A00               	goto	u5240
 14763  09FF                     u5241:
 14764  09FF  2A10               	goto	l6096
 14765  0A00                     u5240:
 14766  0A00                     l6088:
 14767  0A00  0A32               	incf	___fladd@bexp,w
 14768  0A01  1D03               	btfss	3,2
 14769  0A02  2A04               	goto	u5251
 14770  0A03  2A05               	goto	u5250
 14771  0A04                     u5251:
 14772  0A04  2A0D               	goto	l6092
 14773  0A05                     u5250:
 14774  0A05                     l6090:
 14775  0A05  3000               	movlw	0
 14776  0A06  00A3               	movwf	___fladd@b+3
 14777  0A07  3000               	movlw	0
 14778  0A08  00A2               	movwf	___fladd@b+2
 14779  0A09  3000               	movlw	0
 14780  0A0A  00A1               	movwf	___fladd@b+1
 14781  0A0B  3000               	movlw	0
 14782  0A0C  00A0               	movwf	___fladd@b
 14783  0A0D                     l6092:
 14784  0A0D  17A2               	bsf	___fladd@b+2,7
 14785  0A0E                     l6094:
 14786  0A0E  01A3               	clrf	___fladd@b+3
 14787  0A0F  2A18               	goto	l6098
 14788  0A10                     l6096:
 14789  0A10  3000               	movlw	0
 14790  0A11  00A3               	movwf	___fladd@b+3
 14791  0A12  3000               	movlw	0
 14792  0A13  00A2               	movwf	___fladd@b+2
 14793  0A14  3000               	movlw	0
 14794  0A15  00A1               	movwf	___fladd@b+1
 14795  0A16  3000               	movlw	0
 14796  0A17  00A0               	movwf	___fladd@b
 14797  0A18                     l6098:
 14798  0A18  0827               	movf	___fladd@a+3,w
 14799  0A19  3980               	andlw	128
 14800  0A1A  00A8               	movwf	??___fladd
 14801  0A1B  0828               	movf	??___fladd,w
 14802  0A1C  00B1               	movwf	___fladd@aexp
 14803  0A1D                     l6100:
 14804  0A1D  0831               	movf	___fladd@aexp,w
 14805  0A1E  0630               	xorwf	___fladd@signs,w
 14806  0A1F  1903               	skipnz
 14807  0A20  2A22               	goto	u5261
 14808  0A21  2A23               	goto	u5260
 14809  0A22                     u5261:
 14810  0A22  2A24               	goto	l6104
 14811  0A23                     u5260:
 14812  0A23                     l6102:
 14813  0A23  1730               	bsf	___fladd@signs,6
 14814  0A24                     l6104:
 14815  0A24  3527               	lslf	___fladd@a+3,w
 14816  0A25  00A8               	movwf	??___fladd
 14817  0A26  0828               	movf	??___fladd,w
 14818  0A27  00B1               	movwf	___fladd@aexp
 14819  0A28                     l6106:
 14820  0A28  1FA6               	btfss	___fladd@a+2,7
